1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153
0,-0.218410826270617,0.207307706130071,0,0,0,0,0,0,0,-0.222051681011619,0,0,0,0,0,0,0,0,0,0.210003245710183,0,0,0,0,0.204684623881071,0,0,0,0.217938245983752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211713132722231,0,0,0,0,0,0,0,0.22086222974575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195777942419552,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.201999299363506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203590738609628,0,0,0,0.193193482069294,0,-0.196907651069967,0,-0.198942648574873,0,-0.206197732260475,0,0,0,0,0.205321238264382,0,0,0,0,0.2020230050737,0,0,0,0,0,0,0,0,0,0.193888299373982,0,0.197560717825804,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-0.190120816513903,0,0,0,0,0,0,0,-0.89788652327843,0,0,0.22279204778949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.199326923622321,0,-0.197053599584347,0,0,0,-0.189253972576777,0,-0.199617998665521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210675073738516,0,-0.204482655843495,0.194096149722869,0.218418688659675,0,0.217233399110334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231084641033549,0.193647720402637,0,-0.189031283741795,0,0,0,0,0,-0.198156526096375,0,0,0,0,0,0,0,0,0,0,0.190554850510498,0,0,0,-0.191478401803646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225262935806179,0,-0.188542301382515,0,0.192113461833051,-0.197397929856395,0,0,0,0,0,0,0
0,0,0,0,0.233202845108672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.163450819170494,0,0,0,0,0,0,-0.171054027631147,0,0,0,0,-0.182949872985898,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179178158491498,0,0,0,0,0,0.17175813433883,0,0,0,0,0,0,0,0,0,0,0.179948667326805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.167855171594574,0,0,0,0,0,0,0,0,0.163291162395231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16408537491301,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168913395788089,0,0,0,0
-0.230981585248961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24128212290327,0,0,0,0.164857032557126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174856772972941,0,0,0,0,-0.169923872032306,0,0,0,0,0,0.184212987613097,0,0,0,0,0.182335614877915,0,0,0,0,0,-0.192835969706745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.182145288174373,0,0,0,0,0,0,0,0,0,0,0.192639145748033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16771977997108,0.176387343962361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.184562791873301,0
0,0,0,0,0,0,-0.206940162199977,0.21351942968736,0,0,0,0,-0.224164910737802,0,0,0,-0.220202406924798,0,0,0,0.220869677239392,0,0,0,0.202599909982571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.219984232245817,0,0,0,0,0,0,0,-0.220214442543277,0,0,0,0,0,0,0,0,0.213686873483637,0,0.21216513862279,0,0,0,0,0,0,0,-0.236234151624561,0.219412535904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206686286334128,0,0,0,0,0,0.213839839116016,0,0,0,0,0,0,0,0.199275107175238,0,0,0,0,0,0,0.209236759323816,0,0,0,-0.230694175659833,0,0,-0.215945403474529,0,0,0,0,0,0,-0.20166503367478,0.210636827293538,0,0,0,0,0.243636654258768,0,0,0,0,0,0.216252982817888,0.240940043410884,0,0,0.207149413195145,0,0
0,0,0,0,0,0,-0.208351862110517,0,0,0,0,0,0,0,0,0,0,0,-0.0565889535937458,0,0,0,0.207696566875221,0,0,0,0.220075498925669,0,0,0,0,0,0,0,0,0,0,0,-0.20831857548866,0,0,0,0,0,0.217130436572422,0,0,0,0,-0.193122281153303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213700334534617,0,0,0,0.22155514654343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.234402979993608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206323994463076,0.193940593165366,0,0,0,0,0,0.190564377291146,0,0,0,0,-0.204862054938109,0,0,0,0.191669779756038,0,0,0,0,0.193213854649257,0,0,0,0,0,-0.196951766851324,0.182762608760858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.204644577492802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170335889491398,0,0,0,0,0.165556498530133,0,0,-0.17358986141903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174852733881488,0.17858297968185,0,0,0,0,0,0.173008806050587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165055478540323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179449592640186,0.170719098595713,0,0
0,-0.225568259260436,0,0,0,0,0,0,0.224986479784939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.197607022882528,0,0,0.203597462486759,0,0.192698155770592,0,0,0.197895586372481,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.199359033522801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202718268651494,0,0,0.201115230512809,0,0,0,0,0,-0.187740613622557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.196446724180835,0,0.196007253456597,0,0,0,0,0,0,0,0,0,0,0.186245626756212,0,0,0,0,0.200219276881013,0,0,0,0,0,0,0,0,0,-0.185187344391527,0,0,0,0,0.192488259240215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.187032686514092,0,0,0,0.190838849421224,0,0,0,0,0,-0.206723398643486,0,0,-0.212241354841085,0,0.193698797998904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175007653822531,0,0,0,0,0,0.213565314486432,0,0,0,0,0,-0.182842861849259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174740807281035,0,0,0,0,0,0,0,0,0,0,0.186751937851537,0,0,0,0,0,0,0,0,-0.174352542352195,0,0.170196090281641,0,0,0.165598617513106,0,0,0,0.162721961099856,0,0,0.199108352344405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.171846063838423,0,0,0,0,0,0,0.171499205732641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172443455142721,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.200511452693576,0,0.228808122855412,0,0,0,0.230397659231894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199825062207755,0,0,0,0,0,0,0,0,0,0,0,0,0.192916295777965,0,0,0,0.201650369471035,0,0,0,0,0,0.188240164631868,0,0,0,0,0,0,0,0.187371254244437,0,0,0,0,0,0,0,0,0,0,0,0.196528800816048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200752031834347,0,0,0.212018723382393,0,0,0,0.184748256141508,0.214792593649931,0,0.185680101515398,0,0,0,0,0,0,0,0,0.223913465770672,-0.226144658422904,0,0,0.190962578492064,0,0,0,0,0,0,0.204326752258492,0
0,0,-0.210475892631102,0,0,0,0,0,0,0,0,0,0,0,0.200261128587759,0,0,0,0,0,0,0,0,0,0,0,0.191791901369505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17646164118792,0.189225331664389,0,0,0,0,0,0,0,0,-0.162598972137818,-0.164024644430189,0,0,0,0,0.179987990508207,0,0,0,0,0,0,0.168447824802575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167406547082398,0.1833579895205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176498774476275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173789859787999
0,0,-0.207212700728757,0,0.217446100839324,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216061997047427,0,0,0,0,0,0,0,0.197296422495449,0.191884633455853,0,0,0.179436713428354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215702106671354,0,0,0,-0.187216690449075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210140927094438,0.176096997676392,0,0,0,0.17377941775223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175820785558241,0,0,0,0,0,0,0,0,0,-0.181564375400351,0,0,0,0,0,0,0,0,0,-0.163845630478981,0,0,0,0,0,0,0,0,-0.181822984523141,0,0,0,0,0,0
0.201291350044343,0,0.185293593153893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.202578607457233,0,0,0,0,-0.785532142966986,0,0,0,0,0,-0.186063043101629,0,0,0,0.192602352493103,0,0,0,0.194786576385626,0,0,0,0,0,0,0.229197801434266,0,0,0,0,-0.196532459660632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191282146512587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190463963669102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.185018611479097,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.189825106756715,0,0.180166208691543,0,0,0,0,0,0,0,0,0.178816084875462,0,0,0,0,0,-0.194530100685465,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.194275980423676,0,0,0,0,0,0,0,0,0,0,-0.202813726865153,0.210156615533618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21389220815331,0.193731405090351,0,0,0,0,0,0,0,0,-0.211734844368634,0,0,0,0,0,0,0,0,0,0.208666408558591,-0.222181987845834,0.221894227311003,0,0.215372042414522,0,0,0,0,0,0,0.194390312047459,0,0,0.218465101453655,0,0,0.210127353302278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.208242122359391,0,0,0,0,0,0.198019606631151,0.208520169755676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204503470797947,0,0,0,0,0,0.198582810668138,0.194914347268948,0,0,0,0,0,0,0,0,0
0,0.202312380774019,0,0,0,0,0,0,0,0,0,0,0,-0.203279272257407,0,0,0,0,0.200228438222713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.201854394344857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220004969403122,0,0,0,0,0,0,0,0,0,0,-0.202783516094869,0,0,0,0,0,0,0,0,0,0,-0.222525832064903,0,-0.197212933304767,0,0,0,0,0,0,0.204363615201317,0.219780414569913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202530095647945,0,0,0,0,0,0,0,0.188735675650033,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.20452429912605,-0.190389814784212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207728197733153,-0.191638550072799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190991076567173,0,0,0,0,-0.179082831498967,0,0.186555296725082,0,0,0,0,0,0,0,0,0,0,0,-0.183648290077521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17204140080361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1834187831006,0,0,0,0,-0.177371871308436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200464237214614,0,0,0,0,0.172975976896904,0,0,0,0,0,0,0,0.174910902101667,0,0,0,0,0,0,0,0,0,0
0,0,0.200611332777734,-0.205665380934265,0,0,0,0,0.210810681124573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.203009143449598,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220227989270302,0.213886714946796,0.244038686838242,0.211083705889335,0,0,0,0,0,0,0,0,0,-0.206891840838193,0,0,0,0,0,-0.21065497643402,0,0.200802452166526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189882798168424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196366567568789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211484535280012,0
0,0,0,0,0,0,0,-0.222514388218612,-0.222102452294938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.184454579188726,0,0,0,0,0,0,0,0,0,0.181288372222307,0,0,0,0,0,0.196533143149169,0,0.18237498966456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201807870481428,0,0,0,0,0,0,-0.179725758551648,0,0,0.182366854507406,0,0,0,0,0,0,0,0,0,0.221358409803276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194842025130619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191256420018956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18402750707691,0,0,0,0,0,0.18346607308733,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.223463915630844,0,0,0,0,0,0,0,-0.217776557040565,0,0,0,0,0,0,0.8395854041446,0,0,-0.172082718487077,0,0,0,0.191978965747409,0,0,0,0,0,-0.200099662488937,0,0,0,0,0,0,0,0.189836541238859,0,0,0,0,0,0,0,0,0,0,0,-0.168999277121268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18649510571226,0,0,0.173099715213563,0,0,0,0,0,0,0,0,0,0,0.185236291612209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199389112800533,0,0,0,0,0,0,0,0,0,0,0,0.181503720508594,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179039360642698,0,0
